City,Temperature (F),Humitidy (%),Cloudiness (%),Wind Speed (mph),Lattitude,Longitude,Distance From Equator
kem,64.76,97.0,92.0,2.57,2.68,33.77,2.68
pusad,71.33,97.0,88.0,9.73,19.91,77.57,19.91
tiznit,79.07,81.0,0.0,3.8,29.7,-9.73,29.7
foam lake,71.69,72.0,0.0,10.85,51.65,-103.53,51.65
crixas,89.69,49.0,0.0,4.59,-14.55,-49.97,14.55
wajir,86.0,37.0,0.0,6.93,1.75,40.07,1.75
chama,71.6,31.0,0.0,12.97,-11.22,33.16,11.22
kindu,82.4,51.0,0.0,2.68,-2.95,25.92,2.95
clyde river,50.0,61.0,20.0,16.11,70.47,-68.59,70.47
palmer,51.8,66.0,40.0,14.99,-34.85,139.16,34.85
hamilton,84.2,66.0,20.0,6.93,32.3,-64.78,32.3
khorinsk,58.73,82.0,24.0,4.92,52.16,109.78,52.16
paranaiba,71.33,75.0,92.0,9.62,-19.68,-51.19,19.68
tura,76.82,96.0,8.0,2.13,25.52,90.21,25.52
kudahuvadhoo,84.02,99.0,68.0,12.41,2.67,72.89,2.67
los llanos de aridane,80.6,74.0,0.0,17.22,28.66,-17.92,28.66
fort nelson,62.6,77.0,90.0,8.05,58.81,-122.69,58.81
putina,53.6,20.0,40.0,5.82,-14.91,-69.87,14.91
krasnoyarskaya,79.79,44.0,0.0,6.15,47.65,42.04,47.65
saint-joseph,88.54,58.0,0.0,5.82,43.56,6.97,43.56
lethem,87.71,72.0,20.0,9.17,3.38,-59.8,3.38
shakhta,84.2,37.0,20.0,8.95,48.64,22.31,48.64
upernavik,41.63,88.0,92.0,29.97,72.79,-56.15,72.79
damietta,86.0,66.0,0.0,9.17,31.42,31.81,31.42
yerbogachen,55.85,96.0,100.0,7.38,61.28,108.01,61.28
liyang,78.62,95.0,0.0,2.8,31.42,119.48,31.42
manuk mangkaw,76.82,100.0,56.0,2.46,4.8,119.85,4.8
sassandra,77.63,99.0,0.0,9.73,4.95,-6.09,4.95
oranjemund,59.18,96.0,0.0,9.62,-28.55,16.43,28.55
turukhansk,48.83,89.0,56.0,4.59,65.8,87.96,65.8
sao filipe,79.43,96.0,20.0,9.51,14.9,-24.5,14.9
yurty,47.3,88.0,0.0,2.24,56.05,97.64,56.05
ancud,47.12,99.0,100.0,7.27,-41.87,-73.83,41.87
el dovio,76.14,69.0,40.0,1.68,4.51,-76.24,4.51
moron,86.95,58.0,75.0,6.26,10.49,-68.2,10.49
dragomiresti,75.29,56.0,64.0,3.24,44.92,25.33,44.92
burnie,48.38,100.0,92.0,24.38,-41.05,145.91,41.05
alice springs,37.4,40.0,0.0,6.93,-23.7,133.88,23.7
kabinda,77.54,39.0,0.0,4.36,-6.14,24.49,6.14
wanning,86.0,30.0,12.0,6.93,48.64,13.53,48.64
khromtau,71.87,55.0,0.0,4.59,50.26,58.44,50.26
uyaan,69.17,97.0,76.0,4.36,7.86,124.04,7.86
carballo,68.79,73.0,40.0,5.82,43.21,-8.69,43.21
kyrylivka,78.35,57.0,12.0,5.03,47.65,37.3,47.65
necochea,65.03,73.0,8.0,8.05,-38.55,-58.74,38.55
rabat,95.0,24.0,20.0,13.87,34.02,-6.83,34.02
bella union,84.02,53.0,0.0,3.69,8.5,-73.35,8.5
touros,82.4,73.0,0.0,15.99,-5.2,-35.46,5.2
porto novo,59.0,93.0,90.0,5.82,-23.68,-45.44,23.68
sherlovaya gora,59.27,99.0,56.0,2.91,50.53,116.31,50.53
phenix city,90.86,63.0,75.0,3.36,32.47,-85.0,32.47
ostrovnoy,48.47,81.0,92.0,10.07,68.05,39.51,68.05
jaslo,77.0,41.0,0.0,9.17,49.75,21.47,49.75
effium,76.1,90.0,92.0,6.82,6.63,8.06,6.63
hakkari,60.8,72.0,75.0,12.75,61.34,23.75,61.34
namatanai,77.09,100.0,76.0,6.15,-3.66,152.44,3.66
lazaro cardenas,80.6,32.0,20.0,4.7,28.39,-105.62,28.39
morant bay,87.8,66.0,20.0,6.93,17.88,-76.41,17.88
tautira,75.2,69.0,20.0,6.93,-17.73,-149.15,17.73
haines junction,56.57,60.0,88.0,3.02,60.75,-137.51,60.75
yeppoon,66.2,88.0,90.0,1.12,-23.13,150.74,23.13
poya,67.19,100.0,56.0,6.38,-21.35,165.16,21.35
brae,57.99,82.0,20.0,16.11,60.4,-1.35,60.4
mtwara,74.93,100.0,0.0,7.05,-10.28,40.18,10.28
honiara,73.4,94.0,20.0,4.7,-9.43,159.96,9.43
marawi,69.17,97.0,76.0,4.36,8.0,124.29,8.0
chicama,62.6,88.0,90.0,8.05,-7.84,-79.15,7.84
sanmenxia,75.38,95.0,32.0,2.35,34.77,111.19,34.77
dingle,74.57,98.0,88.0,9.95,11.0,122.67,11.0
zhezkazgan,63.77,98.0,92.0,1.34,47.8,67.71,47.8
tera,82.4,78.0,40.0,12.75,34.97,32.42,34.97
kahului,72.64,78.0,40.0,18.34,20.89,-156.47,20.89
vestmanna,51.8,100.0,92.0,14.99,62.16,-7.17,62.16
oberstdorf,80.38,54.0,75.0,2.24,47.41,10.28,47.41
lasa,82.4,78.0,40.0,12.75,34.92,32.53,34.92
pandan,81.59,100.0,80.0,24.72,11.72,122.09,11.72
beringovskiy,50.27,100.0,92.0,6.71,63.05,179.32,63.05
saskylakh,52.43,71.0,0.0,9.4,71.97,114.09,71.97
port blair,82.13,100.0,92.0,26.51,11.67,92.75,11.67
pangkalanbuun,71.96,92.0,8.0,3.36,-2.68,111.62,2.68
viedma,67.64,44.0,92.0,17.22,-40.81,-62.99,40.81
lokosovo,55.85,84.0,44.0,9.17,61.13,74.84,61.13
mehamn,48.2,81.0,75.0,18.34,71.03,27.85,71.03
mandalgovi,57.92,99.0,100.0,9.17,45.76,106.27,45.76
vallenar,69.17,57.0,0.0,2.8,-28.58,-70.76,28.58
prince rupert,60.8,87.0,1.0,2.24,54.32,-130.32,54.32
talnakh,47.39,89.0,100.0,5.03,69.49,88.39,69.49
novoagansk,54.05,84.0,76.0,6.38,61.94,76.66,61.94
ca mau,81.68,87.0,88.0,8.72,9.18,105.15,9.18
xining,53.78,96.0,76.0,2.35,36.62,101.77,36.62
lukovetskiy,60.8,82.0,75.0,4.47,64.29,41.92,64.29
puqi,81.23,90.0,44.0,2.46,29.72,113.88,29.72
mozhga,71.33,57.0,80.0,8.16,56.44,52.22,56.44
namibe,65.03,99.0,0.0,12.75,-15.19,12.15,15.19
arroio grande,59.72,96.0,0.0,3.36,-32.24,-53.09,32.24
baykit,44.51,87.0,44.0,3.02,61.68,96.39,61.68
alexandria,87.35,62.0,1.0,4.7,31.31,-92.44,31.31
ilhabela,61.88,100.0,92.0,5.14,-23.78,-45.36,23.78
alofi,69.8,77.0,32.0,6.93,-19.06,-169.92,19.06
ulladulla,51.8,50.0,0.0,17.22,-35.36,150.48,35.36
san luis,74.48,26.0,0.0,13.42,-33.3,-66.34,33.3
yarim,58.19,87.0,48.0,2.57,14.3,44.38,14.3
cafarnaum,85.91,34.0,0.0,13.65,-11.69,-41.47,11.69
grantham,82.92,34.0,0.0,9.17,52.91,-0.64,52.91
shelburne,87.85,51.0,1.0,10.29,44.08,-80.2,44.08
iwaki,72.68,100.0,92.0,10.63,37.05,140.89,37.05
khani,78.8,78.0,75.0,10.29,41.96,42.96,41.96
karratha,48.74,28.0,0.0,9.73,-20.74,116.85,20.74
shu,83.03,28.0,0.0,12.19,43.6,73.76,43.6
hobyo,76.73,75.0,0.0,20.47,5.35,48.53,5.35
dire,52.7,99.0,92.0,3.13,9.18,38.92,9.18
la ronge,73.4,60.0,75.0,12.75,55.1,-105.3,55.1
harbour breton,60.08,95.0,92.0,15.66,47.48,-55.8,47.48
srandakan,62.06,95.0,0.0,2.46,-7.94,110.25,7.94
buraydah,107.6,16.0,0.0,16.11,26.33,43.97,26.33
meadow lake,73.4,60.0,5.0,13.87,54.13,-108.44,54.13
konstantinovka,74.3,73.0,8.0,5.14,47.99,28.86,47.99
quatre cocos,69.8,64.0,20.0,5.82,-20.21,57.76,20.21
okahandja,66.47,28.0,0.0,11.63,-21.98,16.91,21.98
filadelfia,74.03,71.0,12.0,8.72,-22.35,-60.04,22.35
tonantins,80.06,82.0,44.0,6.71,-2.86,-67.77,2.86
yining,71.42,94.0,8.0,2.46,29.04,114.56,29.04
halifax,82.4,58.0,20.0,6.93,44.65,-63.58,44.65
laguna,84.2,70.0,20.0,4.7,27.52,-110.01,27.52
hadishahr,86.0,35.0,20.0,13.87,38.84,45.66,38.84
esfarayen,82.4,54.0,20.0,13.87,37.08,57.51,37.08
noyabrsk,53.42,75.0,76.0,11.18,63.2,75.45,63.2
nijar,86.0,62.0,0.0,4.7,36.97,-2.21,36.97
broome,86.04,42.0,20.0,8.05,52.47,1.45,52.47
ahipara,42.8,100.0,0.0,3.13,-35.17,173.16,35.17
bireun,84.47,100.0,44.0,9.17,5.2,96.7,5.2
ucluelet,57.2,100.0,90.0,2.24,48.94,-125.55,48.94
high level,60.8,87.0,75.0,3.36,58.52,-117.13,58.52
weinan,82.4,78.0,0.0,4.47,34.5,109.46,34.5
jamame,75.2,84.0,88.0,13.09,0.07,42.75,0.07
camopi,84.47,78.0,44.0,2.8,3.17,-52.33,3.17
heihe,62.6,93.0,20.0,2.24,50.24,127.51,50.24
meulaboh,79.88,100.0,64.0,2.57,4.14,96.13,4.14
biasca,78.58,58.0,20.0,9.17,46.36,8.97,46.36
puerto el triunfo,91.4,59.0,20.0,3.36,13.27,-88.55,13.27
semirom,60.71,30.0,0.0,4.47,31.41,51.57,31.41
mezen,55.49,66.0,92.0,4.7,65.85,44.24,65.85
gizo,82.4,69.0,20.0,9.17,31.8,34.94,31.8
lata,60.35,100.0,80.0,1.34,30.78,78.62,30.78
kushima,78.26,100.0,0.0,4.47,31.5,131.29,31.5
harper,83.53,51.0,75.0,8.84,30.3,-99.24,30.3
hay river,64.4,88.0,75.0,10.29,60.82,-115.79,60.82
vaitape,80.42,97.0,0.0,12.53,-16.52,-151.75,16.52
road town,86.99,74.0,40.0,11.41,18.42,-64.62,18.42
la joya,63.86,95.0,92.0,1.12,19.61,-97.03,19.61
lakes entrance,50.9,71.0,8.0,17.0,-37.88,147.99,37.88
duliagaon,80.6,92.0,8.0,1.57,27.37,95.32,27.37
burns lake,69.35,47.0,0.0,5.48,54.23,-125.76,54.23
buchanan,82.4,69.0,75.0,5.82,5.88,-10.05,5.88
christchurch,46.4,100.0,80.0,10.29,-43.53,172.64,43.53
gejiu,64.22,98.0,88.0,2.13,23.36,103.16,23.36
okakarara,68.45,32.0,0.0,8.05,-20.59,17.46,20.59
dese,91.44,43.0,0.0,4.7,45.53,12.3,45.53
kandrian,74.03,100.0,92.0,4.25,-6.21,149.55,6.21
belawan,73.67,96.0,68.0,2.13,-0.59,114.46,0.59
saint-pierre,94.19,20.0,0.0,6.93,48.95,4.24,48.95
stranraer,69.8,68.0,20.0,17.22,51.71,-108.48,51.71
pangani,76.73,88.0,80.0,15.55,-2.37,40.57,2.37
boa vista,82.4,74.0,75.0,9.17,2.82,-60.67,2.82
san jose,71.78,100.0,76.0,1.9,15.79,120.99,15.79
hirado,82.13,100.0,0.0,14.09,33.32,129.49,33.32
xai-xai,67.82,100.0,0.0,8.61,-25.04,33.64,25.04
sarkand,69.71,72.0,44.0,2.46,45.41,79.91,45.41
saint-francois,95.0,30.0,0.0,6.93,46.42,3.91,46.42
chase,72.7,88.0,75.0,8.05,43.89,-85.64,43.89
ha giang,69.53,97.0,88.0,1.34,22.83,104.99,22.83
paamiut,44.42,93.0,0.0,11.41,61.99,-49.67,61.99
denia,86.45,74.0,12.0,16.22,38.84,0.11,38.84
feldkirchen an der donau,86.0,30.0,12.0,6.93,48.34,14.05,48.34
miri,71.06,95.0,92.0,2.24,10.31,9.75,10.31
antofagasta,59.0,72.0,20.0,11.41,-23.65,-70.4,23.65
mapastepec,82.94,81.0,12.0,2.57,15.44,-92.9,15.44
ocampo,79.88,95.0,68.0,9.73,13.56,123.37,13.56
fairbanks,55.98,93.0,90.0,11.41,64.84,-147.72,64.84
mathbaria,79.97,98.0,92.0,7.38,22.29,89.96,22.29
riyadh,104.0,11.0,40.0,13.87,24.63,46.72,24.63
awjilah,97.97,21.0,0.0,6.38,29.14,21.3,29.14
labuan,74.17,94.0,75.0,1.12,5.28,115.24,5.28
salinopolis,83.48,90.0,0.0,14.76,-0.61,-47.36,0.61
chengde,70.79,99.0,92.0,1.57,40.97,117.93,40.97
yurino,75.2,44.0,20.0,11.18,56.29,46.29,56.29
hofn,51.8,81.0,90.0,12.75,64.25,-15.21,64.25
churapcha,49.82,91.0,56.0,2.57,62.0,132.43,62.0
dwarka,82.4,78.0,75.0,4.7,28.58,77.04,28.58
redlands,78.8,47.0,1.0,1.9,34.06,-117.19,34.06
bouca,78.98,76.0,0.0,4.36,6.51,18.28,6.51
tugulym,66.2,82.0,20.0,4.47,57.06,64.64,57.06
eyrarbakki,54.36,58.0,40.0,20.8,63.86,-21.15,63.86
pangoa,70.25,86.0,80.0,2.91,-12.12,-73.0,12.12
dubbo,41.0,91.0,36.0,1.12,-32.25,148.6,32.25
batagay-alyta,38.3,84.0,0.0,2.35,67.8,130.41,67.8
castillo de teayo,78.8,83.0,75.0,4.7,20.75,-97.63,20.75
sredniy ikorets,70.25,76.0,20.0,4.03,51.07,39.76,51.07
lanja,70.88,99.0,92.0,8.39,16.84,73.55,16.84
ust-omchug,43.97,92.0,92.0,2.35,61.13,149.63,61.13
aksu,66.2,52.0,0.0,11.18,52.04,76.93,52.04
panacan,77.0,100.0,75.0,2.24,7.15,125.66,7.15
udachnyy,51.53,61.0,12.0,3.91,66.42,112.4,66.42
sao paulo de olivenca,73.85,98.0,92.0,2.91,-3.38,-68.87,3.38
karwar,69.98,99.0,92.0,2.8,14.8,74.13,14.8
mayumba,70.34,94.0,76.0,5.37,-3.44,10.65,3.44
hailey,64.4,36.0,5.0,9.17,43.52,-114.32,43.52
marystown,59.45,99.0,92.0,14.76,47.17,-55.16,47.17
hole narsipur,68.9,90.0,64.0,14.43,12.78,76.24,12.78
san joaquin,74.57,98.0,88.0,9.95,10.59,122.14,10.59
aitape,77.81,100.0,64.0,6.6,-3.15,142.36,3.15
dunhua,61.79,99.0,100.0,6.38,43.37,128.23,43.37
banjar,58.91,92.0,12.0,2.13,-7.37,108.54,7.37
tamandare,69.8,83.0,90.0,6.93,-8.28,-70.75,8.28
bolshaya glushitsa,76.55,60.0,44.0,2.46,50.24,43.59,50.24
loikaw,68.63,100.0,92.0,2.68,19.67,97.21,19.67
nikki,74.03,95.0,64.0,3.8,9.94,3.21,9.94
katsuura,78.62,85.0,0.0,6.6,33.93,134.5,33.93
boma,72.41,100.0,92.0,3.91,11.23,4.46,11.23
plettenberg bay,60.98,93.0,0.0,11.74,-34.05,23.37,34.05
yumen,63.77,55.0,0.0,6.71,40.29,97.04,40.29
goure,75.92,82.0,32.0,9.17,13.98,10.27,13.98
montepuez,72.32,54.0,0.0,8.61,-13.13,39.0,13.13
sechura,72.32,84.0,0.0,11.18,-5.56,-80.82,5.56
sayaxche,83.57,86.0,48.0,3.69,16.52,-90.17,16.52
porto murtinho,71.33,84.0,92.0,2.68,-21.7,-57.88,21.7
kulhudhuffushi,82.4,100.0,88.0,14.76,6.62,73.07,6.62
strelka,47.57,93.0,56.0,2.35,58.08,93.03,58.08
nueve de julio,69.62,42.0,0.0,5.14,-31.67,-68.39,31.67
carlisle,59.0,100.0,80.0,16.11,54.89,-2.94,54.89
plouzane,77.02,60.0,0.0,10.29,48.38,-4.62,48.38
kosai,84.2,74.0,75.0,6.93,34.71,137.53,34.71
artyom,60.8,100.0,76.0,6.93,43.36,132.19,43.36
jalu,98.06,22.0,0.0,6.82,29.03,21.55,29.03
joensuu,57.2,76.0,40.0,6.93,62.6,29.76,62.6
chapleau,73.4,69.0,40.0,5.82,47.85,-83.4,47.85
phibun mangsahan,77.0,94.0,75.0,11.41,15.24,105.23,15.24
cururupu,86.27,69.0,48.0,11.3,-1.82,-44.87,1.82
changping,78.8,88.0,0.0,4.47,40.22,116.23,40.22
osmena,79.7,95.0,68.0,10.74,12.17,124.59,12.17
bluefields,84.2,83.0,40.0,4.7,12.01,-83.77,12.01
chiredzi,74.93,57.0,0.0,7.83,-21.05,31.67,21.05
kuchera,84.38,65.0,92.0,9.17,26.99,73.97,26.99
rafraf,77.0,83.0,40.0,5.82,37.19,10.18,37.19
kingaroy,54.23,96.0,36.0,4.92,-26.54,151.84,26.54
port-cartier,64.4,93.0,90.0,3.36,50.03,-66.88,50.03
cabra,104.23,14.0,20.0,2.24,37.47,-4.43,37.47
saint-augustin,95.81,20.0,0.0,6.93,44.83,-0.61,44.83
evensk,51.17,100.0,92.0,4.59,61.92,159.24,61.92
avera,89.96,59.0,1.0,6.93,33.19,-82.53,33.19
shagonar,46.94,97.0,0.0,2.01,51.54,92.92,51.54
chernyshevskiy,50.45,79.0,44.0,4.25,63.01,112.47,63.01
sovetskiy,69.53,61.0,32.0,9.17,56.76,48.47,56.76
thouars,94.98,19.0,0.0,4.7,46.98,-0.22,46.98
chapais,71.6,73.0,90.0,9.17,49.78,-74.86,49.78
beloha,70.07,46.0,32.0,11.3,-25.17,45.06,25.17
panambi,62.51,80.0,0.0,6.49,-28.29,-53.5,28.29
bonoua,82.4,65.0,40.0,11.41,5.27,-3.6,5.27
isla mujeres,86.0,74.0,75.0,5.82,21.23,-86.73,21.23
mahanoro,65.66,96.0,0.0,4.59,-19.9,48.8,19.9
kanchipuram,87.8,55.0,40.0,8.05,12.84,79.71,12.84
sorland,57.2,76.0,40.0,16.11,67.67,12.69,67.67
urucui,98.33,22.0,0.0,10.63,-7.23,-44.56,7.23
ponta delgada,71.6,73.0,75.0,12.75,37.73,-25.67,37.73
port hardy,53.6,100.0,90.0,2.24,50.7,-127.42,50.7
biltine,80.96,62.0,32.0,5.7,14.53,20.93,14.53
ranfurly,78.62,59.0,0.0,10.51,53.41,-111.68,53.41
mecca,100.4,22.0,0.0,2.24,21.43,39.83,21.43
arvika,66.2,39.0,92.0,10.29,59.65,12.59,59.65
tapejara,68.54,76.0,88.0,4.92,-23.73,-52.87,23.73
bungu,73.67,73.0,0.0,4.7,-7.63,39.06,7.63
kumluca,67.46,62.0,8.0,1.57,36.37,30.29,36.37
kieta,76.73,100.0,56.0,3.91,-6.22,155.63,6.22
locri,86.9,48.0,20.0,10.29,38.24,16.26,38.24
dabola,75.83,81.0,64.0,6.38,10.74,-11.11,10.74
hervey bay,66.56,100.0,92.0,8.95,-25.3,152.85,25.3
san cristobal,59.0,67.0,75.0,20.8,-0.39,-78.55,0.39
minab,98.6,56.0,20.0,9.17,27.15,57.07,27.15
bajitpur,82.4,88.0,90.0,7.72,24.22,90.95,24.22
danjiangkou,78.26,95.0,0.0,1.01,32.54,111.51,32.54
laplace,87.8,62.0,40.0,5.82,30.07,-90.48,30.07
